#Ghost
80071a6C 00000006
#Cheat banyak uang
80071A5C 967F
80071A5E 0098
800573F0 FFFF
80071A5C FFFF

#Maksimum pendapatan
800711FC 967F
800711FE 0098
80071200 0000

#Makanan ayam penuh
80070D3A 03E7

#Makanan sapi dan domba penuh
80070D3A 03E7

#Makanan ikan penuh
80070D3E 03E7

#Makanan ayam terisi 
8007130E 0101
80071310 0101
80071312 0101
80071314 0101
80071316 0101

#Makanan sapi dan domba terisi
800712F8 0101
800712FA 0101
800712FC 0101
800712FE 0101
80071300 0101
80071302 0101
80071304 0101
80071306 0101
80071308 0101
8007130A 0101
8007130C 0101

#Kayu tak terbatas 
80070D38 03E7

#Medali tak terbatas
80071A60 FFFF

#Cheat cinta gadis
#Hati Ann merah 
80076EF0 FFFF

#Hati Elli merah 
80077298 FFFF

#Hati Karen merah 
800767A0 FFFF

#Hati Mary merah 
80077BBC FFFF

#Hati Popuri merah 
800786B4 FFFF

#Hati kurcaci penuh
8007a64e 010e
8007a746 010e
8007a83e 010e
8007a936 010e
8007aa2e 010e
8007ab26 010e
8007ac1e 010e

#Hati bayi
3007A3F2 00FF

#10 hati untuk anjing
8012724C 000A

#10 hati untuk kuda
80127258 000A

#Skill anjing
30075A90 00FF

#Skill kuda kari cepat
30075B80 00FF

#10 hati ayam
30074302 00FF
300743B6 00FF
3007446A 00FF
3007451E 00FF
300745D2 00FF
30074686 00FF
3007473A 00FF
300747EE 00FF
300748A2 00FF
30074956 00FF

#10 hati sapi
30074A0A 00FF
30074AC2 00FF
30074B7A 00FF
30074C32 00FF
30074CEA 00FF
30074DA2 00FF
30074E5A 00FF
30074F12 00FF
30074FCA 00FF
30075082 00FF


#10 hati kambing
3007513A 00FF
300751F2 00FF
300752AA 00FF
30075362 00FF
3007541A 00FF
300754D2 00FF
3007558A 00FF
30075642 00FF
300756FA 00FF
300757B2 00FF


#Semua hasil panen 999
50001502 0000
800711C4 03E7

#Maksimum peti/slot 1
80070EC6 0063
80070ECC 0063
80070ED2 0063
80070ED8 0063


#Bibit bunga
80071012 0031
80071018 0032
8007101E 0033
80071024 0034
8007102A 0035
80071016 0063
8007101C 0063
80071022 0063
80071028 0063
8007102E 0063

#Air di penyiram penuh
80071A88 0064

#Memiliki semua alat dapur
30070D04 00FF

#Persentase kebun 100% lebih
3012CDE4 0099

#Jumlah item di keranjang
300712C0 00##
Isi ## dengan :
01-99

#Peralatan 400%
80071A40 FFFF
80071A42 FFFF
80071A44 FFFF
80071A46 FFFF
80071A48 FFFF

#Maksimum stamina
80071A12 003C

#Maksimum slot tas
80071A1E 0002

#Perabotan rumah penuh
30070D06 0002

#Peralatan peternakan penuh
30070D08 0002

#Punya hothouse
30070D0C 0001

#Maksimum power fruit
800712BC 0000

#Waktu berhenti
80070CF8 0000
80070CFA 0000

#0 Binatang yang Mati
80127232 0000

#Punya barang yang dibeli pake telpon di INN
800711C4 03E7
800711C6 03E7
800711C8 03E7
800711CA 03E7
800711CC 03E7
800711CE 03E7
800711D0 03E7
800711D2 03E7
800711D4 03E7
800711D6 03E7
800711D8 03E7
800711DA 03E7
800711DC 03E7
800711DE 03E7
800711E0 03E7
800711E2 03E7
800711E4 03E7
800711E6 03E7
800711E8 03E7
800711EA 03E7
800711EC 03E7

#Cheat cuaca
#Cerah
8007AD00 0000

#Hujan
8007AD00 0001

#Salju
8007AD00 0002

#Badai
8007AD00 0003

#Petir
8007AD00 0004

#Cheat musim
#Spring
80070CF2 0000

#Summer
80070CF2 0001

#Fall
80070CF2 0002

#Winter
80070CF2 0003

#Tidak ada badai
D007AD02 0003
8007AD02 0000
D007AD02 0004
8007AD02 0000

